#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 273678336 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=50820, tid=65812
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\roma2\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Thu May 30 21:20:44 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 21134.890555 seconds (0d 5h 52m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002a4871a15d0):  VMThread "VM Thread" [stack: 0x000000ac3f900000,0x000000ac3fa00000] [id=65812]

Stack: [0x000000ac3f900000,0x000000ac3fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000ac51bfb3e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a48ebc5440


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002a49df9cd80, 0x000002a49df9d7a0, 0x000002a49df99ff0, 0x000002a49df9a500,
0x000002a49df9af20, 0x000002a49df9be50, 0x000002a49df9b430, 0x000002a49df9c360,
0x000002a49df9c870, 0x000002a49739d8a0, 0x000002a49739d390, 0x000002a49739fc10,
0x000002a49739e7d0, 0x000002a4973a0120, 0x000002a49739ece0, 0x000002a49739f700,
0x000002a4973a0630, 0x000002a491fcd920, 0x000002a4979bfc00, 0x000002a4979bf1e0,
0x000002a4979bf6f0, 0x000002a4979c0620, 0x000002a4979c0110, 0x000002a49f2c0580,
0x000002a49f2c19c0, 0x000002a49f2c0070, 0x000002a49f2c0fa0, 0x000002a49f2c0a90,
0x000002a49f2c14b0, 0x000002a4979c0b30, 0x000002a49142f530, 0x000002a49142f020,
0x000002a49142fa40, 0x000002a49142ff50, 0x000002a49142e600, 0x000002a49142eb10,
0x000002a497962440, 0x000002a49795ec90, 0x000002a4979605e0, 0x000002a497961f30,
0x000002a49795f6b0, 0x000002a497960af0, 0x000002a497961000, 0x000002a497961510,
0x000002a497961a20, 0x000002a49795f1a0, 0x000002a49795fbc0, 0x000002a4979600d0,
0x000002a497b92a60, 0x000002a497b92550, 0x000002a497b92040, 0x000002a497b92f70,
0x000002a497b94dd0, 0x000002a497b93480, 0x000002a497b957f0, 0x000002a497b952e0,
0x000002a497b93990, 0x000002a497b948c0, 0x000002a497b943b0, 0x000002a497b93ea0,
0x000002a490579e10, 0x000002a4905789d0, 0x000002a49057a320, 0x000002a4905784c0,
0x000002a49057a830, 0x000002a490577080, 0x000002a490579900, 0x000002a490577590,
0x000002a490577aa0, 0x000002a490577fb0, 0x000002a4976b1690, 0x000002a49df2b020,
0x000002a491178030, 0x000002a48dcaf570, 0x000002a4911766e0, 0x000002a491176bf0,
0x000002a491177b20, 0x000002a491174880, 0x000002a4911752a0, 0x000002a491177100,
0x000002a491177610, 0x000002a4911757b0, 0x000002a49d023f60, 0x000002a49d0253a0,
0x000002a49d024470, 0x000002a49d024980, 0x000002a49d0258b0, 0x000002a49c7ef980,
0x000002a49c7f1cf0, 0x000002a49c7efe90, 0x000002a49739ddb0, 0x000002a49739e2c0,
0x000002a49739ce80, 0x000002a49739f1f0, 0x000002a490eac590, 0x000002a490eac080,
0x000002a490eab150, 0x000002a490eab660, 0x000002a490eabb70, 0x000002a490eaac40,
0x000002a4907db470, 0x000002a49c7f03a0, 0x000002a49c7f0dc0, 0x000002a49c7f17e0,
0x000002a49c7f12d0, 0x000002a49c7f2200, 0x000002a49c7f2710, 0x000002a49c7f3130,
0x000002a49c7f2c20, 0x000002a497ed88d0, 0x000002a497edb150, 0x000002a497ed8de0,
0x000002a497eda730, 0x000002a48c26ffa0, 0x000002a48c26cd00, 0x000002a48c26e140,
0x000002a48c26c7f0, 0x000002a48c26eb60, 0x000002a48c26f580, 0x000002a48c26d210,
0x000002a48c26d720, 0x000002a48c26dc30, 0x000002a497ed92f0, 0x000002a497ed9800,
0x000002a49d063770, 0x000002a497ed9d10, 0x000002a497ed7eb0, 0x000002a48ebc4510,
0x000002a48ebc4a20, 0x000002a48ebc4000, 0x000002a48ebc26b0, 0x000002a48ebc4f30,
0x000002a48ebc5440, 0x000002a48ebc5950, 0x000002a48ebc5e60, 0x000002a49251a030,
0x000002a49251a540, 0x000002a49251aa50, 0x000002a49251af60, 0x000002a497544f50
}

Java Threads: ( => current thread )
  0x000002a4ec15c590 JavaThread "main" [_thread_blocked, id=61476, stack(0x000000ac3f300000,0x000000ac3f400000)]
  0x000002a4871b3010 JavaThread "Reference Handler" daemon [_thread_blocked, id=53868, stack(0x000000ac3fa00000,0x000000ac3fb00000)]
  0x000002a4871b3e90 JavaThread "Finalizer" daemon [_thread_blocked, id=21784, stack(0x000000ac3fb00000,0x000000ac3fc00000)]
  0x000002a486854c10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=66148, stack(0x000000ac3fc00000,0x000000ac3fd00000)]
  0x000002a4868555e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=73508, stack(0x000000ac3fd00000,0x000000ac3fe00000)]
  0x000002a4871c7400 JavaThread "Service Thread" daemon [_thread_blocked, id=62068, stack(0x000000ac3fe00000,0x000000ac3ff00000)]
  0x000002a4871c9dd0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=43300, stack(0x000000ac3ff00000,0x000000ac40000000)]
  0x000002a4871cab70 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=69884, stack(0x000000ac40000000,0x000000ac40100000)]
  0x000002a4871cb620 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=32236, stack(0x000000ac40100000,0x000000ac40200000)]
  0x000002a4871ccd60 JavaThread "Sweeper thread" daemon [_thread_blocked, id=53024, stack(0x000000ac40200000,0x000000ac40300000)]
  0x000002a4872afa70 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=68368, stack(0x000000ac40300000,0x000000ac40400000)]
  0x000002a4874fe9f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=67320, stack(0x000000ac40700000,0x000000ac40800000)]
  0x000002a48c7f7420 JavaThread "Daemon health stats" [_thread_blocked, id=49204, stack(0x000000ac41000000,0x000000ac41100000)]
  0x000002a48cb1f8a0 JavaThread "Incoming local TCP Connector on port 19658" [_thread_in_native, id=62296, stack(0x000000ac41100000,0x000000ac41200000)]
  0x000002a48c70ca20 JavaThread "Daemon periodic checks" [_thread_blocked, id=63216, stack(0x000000ac41200000,0x000000ac41300000)]
  0x000002a48c6ca5f0 JavaThread "Cache worker for journal cache (C:\Users\roma2\.gradle\caches\journal-1)" [_thread_blocked, id=60600, stack(0x000000ac42600000,0x000000ac42700000)]
  0x000002a48c6c8280 JavaThread "File lock request listener" [_thread_in_native, id=51668, stack(0x000000ac42700000,0x000000ac42800000)]
  0x000002a48c6c8ca0 JavaThread "Cache worker for file hash cache (C:\Users\roma2\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=54672, stack(0x000000ac42800000,0x000000ac42900000)]
  0x000002a48c6c7d70 JavaThread "File watcher server" daemon [_thread_blocked, id=8844, stack(0x000000ac42900000,0x000000ac42a00000)]
  0x000002a48c6c7860 JavaThread "File watcher consumer" daemon [_thread_blocked, id=61680, stack(0x000000ac42a00000,0x000000ac42b00000)]
  0x000002a48c6ca0e0 JavaThread "Cache worker for file content cache (C:\Users\roma2\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=66388, stack(0x000000ac40a00000,0x000000ac40b00000)]
  0x000002a48f9d09f0 JavaThread "Cache worker for execution history cache (C:\Users\roma2\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=59700, stack(0x000000ac42f00000,0x000000ac43000000)]
  0x000002a48f9cdc60 JavaThread "Cache worker for kotlin-dsl (C:\Users\roma2\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=67348, stack(0x000000ac43100000,0x000000ac43200000)]
  0x000002a48f9cf0a0 JavaThread "jar transforms" [_thread_blocked, id=65596, stack(0x000000ac43200000,0x000000ac43300000)]
  0x000002a48f9d04e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=73164, stack(0x000000ac43300000,0x000000ac43400000)]
  0x000002a48f9d0f00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13244, stack(0x000000ac43400000,0x000000ac43500000)]
  0x000002a48f9d2850 JavaThread "jar transforms Thread 4" [_thread_blocked, id=67888, stack(0x000000ac43500000,0x000000ac43600000)]
  0x000002a48f9cf5b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=61212, stack(0x000000ac43800000,0x000000ac43900000)]
  0x000002a48f9d1920 JavaThread "jar transforms Thread 6" [_thread_blocked, id=38744, stack(0x000000ac43900000,0x000000ac43a00000)]
  0x000002a49058cb80 JavaThread "jar transforms Thread 7" [_thread_blocked, id=65924, stack(0x000000ac44d00000,0x000000ac44e00000)]
  0x000002a490588ec0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=71084, stack(0x000000ac44e00000,0x000000ac44f00000)]
  0x000002a49058a300 JavaThread "jar transforms Thread 9" [_thread_blocked, id=59248, stack(0x000000ac44f00000,0x000000ac45000000)]
  0x000002a49058a810 JavaThread "jar transforms Thread 10" [_thread_blocked, id=69588, stack(0x000000ac45000000,0x000000ac45100000)]
  0x000002a4905898e0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=15368, stack(0x000000ac45100000,0x000000ac45200000)]
  0x000002a490589df0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=69508, stack(0x000000ac45200000,0x000000ac45300000)]
  0x000002a49058bc50 JavaThread "jar transforms Thread 13" [_thread_blocked, id=40644, stack(0x000000ac45300000,0x000000ac45400000)]
  0x000002a49058d5a0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=40832, stack(0x000000ac45400000,0x000000ac45500000)]
  0x000002a490587a80 JavaThread "jar transforms Thread 15" [_thread_blocked, id=9296, stack(0x000000ac45500000,0x000000ac45600000)]
  0x000002a49058dab0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=72336, stack(0x000000ac45600000,0x000000ac45700000)]
  0x000002a49058dfc0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=21204, stack(0x000000ac45700000,0x000000ac45800000)]
  0x000002a490587060 JavaThread "jar transforms Thread 18" [_thread_blocked, id=66848, stack(0x000000ac45800000,0x000000ac45900000)]
  0x000002a49058e9e0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=64732, stack(0x000000ac45900000,0x000000ac45a00000)]
  0x000002a490587570 JavaThread "jar transforms Thread 20" [_thread_blocked, id=48596, stack(0x000000ac45a00000,0x000000ac45b00000)]
  0x000002a490d98640 JavaThread "Memory manager" [_thread_blocked, id=73660, stack(0x000000ac45c00000,0x000000ac45d00000)]
  0x000002a48c34f330 JavaThread "pool-3-thread-1" [_thread_blocked, id=67976, stack(0x000000ac45e00000,0x000000ac45f00000)]
  0x000002a48c26fa90 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12780, stack(0x000000ac40600000,0x000000ac40700000)]
  0x000002a48c26e650 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=65248, stack(0x000000ac53a00000,0x000000ac53b00000)]
  0x000002a48eabffa0 JavaThread "Cache worker for Java compile cache (C:\Users\roma2\.gradle\caches\8.4\javaCompile)" [_thread_blocked, id=61796, stack(0x000000ac53c00000,0x000000ac53d00000)]
  0x000002a48c49f350 JavaThread "pool-8-thread-1" [_thread_blocked, id=49808, stack(0x000000ac45d00000,0x000000ac45e00000)]
  0x000002a4920184e0 JavaThread "pool-13-thread-1" [_thread_blocked, id=73692, stack(0x000000ac44b00000,0x000000ac44c00000)]
  0x000002a49d0267e0 JavaThread "pool-17-thread-1" [_thread_blocked, id=66936, stack(0x000000ac45b00000,0x000000ac45c00000)]
  0x000002a48c26f070 JavaThread "pool-21-thread-1" [_thread_blocked, id=52228, stack(0x000000ac45f00000,0x000000ac46000000)]
  0x000002a48c355870 JavaThread "pool-25-thread-1" [_thread_blocked, id=66876, stack(0x000000ac46200000,0x000000ac46300000)]
  0x000002a487b4e320 JavaThread "pool-28-thread-1" [_thread_blocked, id=71860, stack(0x000000ac46300000,0x000000ac46400000)]
  0x000002a49c2e96e0 JavaThread "pool-32-thread-1" [_thread_blocked, id=72540, stack(0x000000ac46800000,0x000000ac46900000)]
  0x000002a487b4de10 JavaThread "pool-36-thread-1" [_thread_blocked, id=67496, stack(0x000000ac46400000,0x000000ac46500000)]
  0x000002a49d6a3990 JavaThread "pool-40-thread-1" [_thread_blocked, id=48284, stack(0x000000ac44c00000,0x000000ac44d00000)]
  0x000002a497ef03f0 JavaThread "pool-43-thread-1" [_thread_blocked, id=6272, stack(0x000000ac46700000,0x000000ac46800000)]
  0x000002a49c7f08b0 JavaThread "pool-47-thread-1" [_thread_blocked, id=60216, stack(0x000000ac44a00000,0x000000ac44b00000)]
  0x000002a497ed83c0 JavaThread "pool-51-thread-1" [_thread_blocked, id=68292, stack(0x000000ac46900000,0x000000ac46a00000)]
  0x000002a487b4d900 JavaThread "pool-55-thread-1" [_thread_blocked, id=66972, stack(0x000000ac46500000,0x000000ac46600000)]
  0x000002a49cccb1b0 JavaThread "pool-59-thread-1" [_thread_blocked, id=66600, stack(0x000000ac46600000,0x000000ac46700000)]
  0x000002a487be7390 JavaThread "pool-63-thread-1" [_thread_blocked, id=59188, stack(0x000000ac46e00000,0x000000ac46f00000)]
  0x000002a48d6249b0 JavaThread "pool-67-thread-1" [_thread_blocked, id=22440, stack(0x000000ac46c00000,0x000000ac46d00000)]
  0x000002a48d624ec0 JavaThread "pool-71-thread-1" [_thread_blocked, id=50096, stack(0x000000ac46f00000,0x000000ac47000000)]
  0x000002a492cb24b0 JavaThread "pool-75-thread-1" [_thread_blocked, id=61024, stack(0x000000ac47100000,0x000000ac47200000)]
  0x000002a48d623a80 JavaThread "pool-79-thread-1" [_thread_blocked, id=69272, stack(0x000000ac46b00000,0x000000ac46c00000)]
  0x000002a49d6a43b0 JavaThread "pool-84-thread-1" [_thread_blocked, id=67988, stack(0x000000ac46d00000,0x000000ac46e00000)]
  0x000002a497946a00 JavaThread "pool-89-thread-1" [_thread_blocked, id=36816, stack(0x000000ac46a00000,0x000000ac46b00000)]
  0x000002a48d39bc40 JavaThread "pool-93-thread-1" [_thread_blocked, id=34208, stack(0x000000ac47200000,0x000000ac47300000)]
  0x000002a49fab3cd0 JavaThread "pool-96-thread-1" [_thread_blocked, id=6924, stack(0x000000ac47400000,0x000000ac47500000)]
  0x000002a49d7b86c0 JavaThread "pool-100-thread-1" [_thread_blocked, id=48252, stack(0x000000ac46100000,0x000000ac46200000)]
  0x000002a48ebc35e0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=71128, stack(0x000000ac4e100000,0x000000ac4e200000)]
  0x000002a497eda220 JavaThread "RMI Reaper" [_thread_blocked, id=62740, stack(0x000000ac4e200000,0x000000ac4e300000)]
  0x000002a491467370 JavaThread "pool-104-thread-1" [_thread_blocked, id=46492, stack(0x000000ac47500000,0x000000ac47600000)]
  0x000002a49cd10570 JavaThread "pool-108-thread-1" [_thread_blocked, id=23812, stack(0x000000ac44900000,0x000000ac44a00000)]
  0x000002a49fab41e0 JavaThread "pool-111-thread-1" [_thread_blocked, id=69772, stack(0x000000ac46000000,0x000000ac46100000)]
  0x000002a49df2c460 JavaThread "Daemon Thread 24" [_thread_blocked, id=66816, stack(0x000000ac3f000000,0x000000ac3f100000)]
  0x000002a49d42f3e0 JavaThread "Handler for socket connection from /127.0.0.1:19658 to /127.0.0.1:33667" [_thread_in_native, id=68188, stack(0x000000ac3f100000,0x000000ac3f200000)]
  0x000002a49d42f8f0 JavaThread "Cancel handler" [_thread_blocked, id=59684, stack(0x000000ac3f200000,0x000000ac3f300000)]
  0x000002a49c8c0f70 JavaThread "Daemon worker Thread 24" [_thread_blocked, id=71212, stack(0x000000ac40400000,0x000000ac40500000)]
  0x000002a491fce340 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:19658 to /127.0.0.1:33667" [_thread_blocked, id=71584, stack(0x000000ac40500000,0x000000ac40600000)]
  0x000002a490e7af90 JavaThread "Stdin handler" [_thread_blocked, id=68616, stack(0x000000ac40900000,0x000000ac40a00000)]
  0x000002a490e7b4a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8600, stack(0x000000ac41300000,0x000000ac41400000)]
  0x000002a490e7e740 JavaThread "Cache worker for checksums cache (D:\Study\Android Development\projects\TabletkaApp\.gradle\8.4\checksums)" [_thread_blocked, id=48432, stack(0x000000ac41400000,0x000000ac41500000)]
  0x000002a490e7c8e0 JavaThread "Cache worker for file hash cache (D:\Study\Android Development\projects\TabletkaApp\.gradle\8.4\fileHashes)" [_thread_blocked, id=69556, stack(0x000000ac41500000,0x000000ac41600000)]
  0x000002a490e7d300 JavaThread "Cache worker for cache directory md-supplier (C:\Users\roma2\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=58752, stack(0x000000ac41600000,0x000000ac41700000)]
  0x000002a490e7b9b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\roma2\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=69256, stack(0x000000ac41700000,0x000000ac41800000)]
  0x000002a490e7e230 JavaThread "Cache worker for dependencies-accessors (D:\Study\Android Development\projects\TabletkaApp\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=45380, stack(0x000000ac41800000,0x000000ac41900000)]
  0x000002a490e7c3d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Study\Android Development\projects\TabletkaApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=51288, stack(0x000000ac41900000,0x000000ac41a00000)]
  0x000002a490e7d810 JavaThread "Unconstrained build operations" [_thread_blocked, id=19476, stack(0x000000ac42b00000,0x000000ac42c00000)]
  0x000002a490e7dd20 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=41132, stack(0x000000ac42c00000,0x000000ac42d00000)]
  0x000002a490e7cdf0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=39692, stack(0x000000ac42d00000,0x000000ac42e00000)]
